Browser Size,Device Category,Users
1080x810,desktop,312
1280x960,desktop,231
2610x1610,desktop,181
1060x820,desktop,65
1920x950,desktop,44
380x550,mobile,33
1920x940,desktop,30
1920x970,desktop,26
380x640,mobile,23
410x620,mobile,20
1370x660,desktop,17
2560x1310,desktop,14
1920x1070,desktop,13
1280x620,desktop,11
1370x640,desktop,11
1540x760,desktop,11
1920x960,desktop,11
380x730,mobile,11
1540x730,desktop,10
1600x1200,desktop,9
1900x950,desktop,9
1920x990,desktop,9
360x560,mobile,9
1440x780,desktop,8
1440x800,desktop,8
2560x1300,desktop,8
380x630,mobile,8
410x600,mobile,8
1900x960,desktop,7
1920x1010,desktop,7
1920x890,desktop,7
1920x980,desktop,7
410x720,mobile,7
1280x700,desktop,6
1920x900,desktop,6
1920x930,desktop,6
1260x600,desktop,5
1280x570,desktop,5
1280x580,desktop,5
1280x590,desktop,5
1280x600,desktop,5
1350x650,desktop,5
1370x630,desktop,5
1370x770,desktop,5
1680x950,desktop,5
1680x980,desktop,5
1900x920,desktop,5
360x510,mobile,5
380x650,mobile,5
410x610,mobile,5
410x770,mobile,5
800x600,desktop,5
(not set),desktop,4
1010x670,desktop,4
1020x640,desktop,4
1020x670,tablet,4
1020x750,tablet,4
1440x770,desktop,4
1520x710,desktop,4
1520x760,desktop,4
1540x750,desktop,4
1540x770,desktop,4
1600x750,desktop,4
1660x960,desktop,4
1900x930,desktop,4
1920x1080,desktop,4
1920x1090,desktop,4
1920x920,desktop,4
2560x950,desktop,4
320x450,mobile,4
360x640,mobile,4
770x920,tablet,4
790x600,desktop,4
1020x580,desktop,3
1110x730,tablet,3
1110x810,tablet,3
1260x590,desktop,3
1260x770,desktop,3
1270x590,desktop,3
1280x1290,desktop,3
1280x640,desktop,3
1300x800,desktop,3
1350x610,desktop,3
1370x1000,tablet,3
1370x650,desktop,3
1370x670,desktop,3
1370x810,desktop,3
1370x920,tablet,3
1430x720,desktop,3
1440x720,desktop,3
1440x730,desktop,3
1440x830,desktop,3
1520x730,desktop,3
1680x930,desktop,3
1680x940,desktop,3
1900x940,desktop,3
1910x940,desktop,3
2020x1040,desktop,3
2560x940,desktop,3
360x570,mobile,3
380x590,mobile,3
380x670,mobile,3
410x660,mobile,3
1020x650,tablet,2
1020x670,desktop,2
1020x700,tablet,2
1020x770,tablet,2
1080x640,desktop,2
1140x540,desktop,2
1250x550,desktop,2
1250x590,desktop,2
1260x1330,desktop,2
1260x650,desktop,2
1260x700,desktop,2
1260x920,desktop,2
1260x930,desktop,2
1260x960,desktop,2
1270x560,desktop,2
1270x600,desktop,2
1270x690,desktop,2
1270x780,desktop,2
1270x800,desktop,2
1270x840,desktop,2
1280x610,desktop,2
1280x630,desktop,2
1280x650,desktop,2
1280x660,desktop,2
1280x680,desktop,2
1280x820,desktop,2
1280x860,desktop,2
1280x920,desktop,2
1300x1280,desktop,2
1300x1340,desktop,2
1300x640,desktop,2
1320x740,desktop,2
1340x800,desktop,2
1350x580,desktop,2
1350x600,desktop,2
1350x620,desktop,2
1350x660,desktop,2
1350x770,desktop,2
1350x790,desktop,2
1360x800,desktop,2
1370x910,tablet,2
1380x1300,desktop,2
1380x1320,desktop,2
1380x1380,desktop,2
1380x840,desktop,2
1380x850,desktop,2
1380x870,desktop,2
1400x1340,desktop,2
1400x780,desktop,2
1420x750,desktop,2
1430x730,desktop,2
1440x580,desktop,2
1440x740,desktop,2
1440x790,desktop,2
1440x840,desktop,2
1440x850,desktop,2
1520x690,desktop,2
1520x700,desktop,2
1520x750,desktop,2
1540x710,desktop,2
1540x720,desktop,2
1540x800,desktop,2
1540x830,desktop,2
1540x860,desktop,2
1560x830,desktop,2
1560x950,desktop,2
1580x750,desktop,2
1580x810,desktop,2
1650x850,desktop,2
1680x880,desktop,2
1680x910,desktop,2
1680x960,desktop,2
1710x820,desktop,2
1740x1060,desktop,2
1900x870,desktop,2
1910x960,desktop,2
1920x1020,desktop,2
1920x1050,desktop,2
1920x1100,desktop,2
2160x1060,desktop,2
2560x1250,desktop,2
2560x1260,desktop,2
2560x1340,desktop,2
2610x1310,desktop,2
320x460,mobile,2
360x520,mobile,2
360x610,mobile,2
360x660,mobile,2
380x530,mobile,2
380x540,mobile,2
410x670,mobile,2
440x700,mobile,2
600x800,tablet,2
770x910,tablet,2
770x950,tablet,2
830x1040,tablet,2
960x800,desktop,2
960x920,desktop,2
960x930,desktop,2
960x980,desktop,2
(not set),mobile,1
1010x620,desktop,1
1010x630,desktop,1
1010x930,desktop,1
1020x1260,tablet,1
1020x700,desktop,1
1020x780,desktop,1
1020x820,desktop,1
1020x970,desktop,1
1030x490,desktop,1
1030x710,desktop,1
1030x730,desktop,1
1040x580,desktop,1
1040x730,desktop,1
1040x920,desktop,1
1050x740,desktop,1
1060x1610,desktop,1
1060x920,desktop,1
1060x930,desktop,1
1060x940,desktop,1
1070x530,desktop,1
1070x610,desktop,1
1070x700,desktop,1
1080x1610,desktop,1
1080x510,desktop,1
1090x630,desktop,1
1090x670,desktop,1
1090x750,desktop,1
1090x810,desktop,1
1100x1340,desktop,1
1100x670,desktop,1
1100x690,desktop,1
1110x700,desktop,1
1110x710,desktop,1
1110x720,tablet,1
1110x760,tablet,1
1110x770,desktop,1
1110x850,desktop,1
1120x740,desktop,1
1120x750,desktop,1
1130x1040,desktop,1
1130x1300,desktop,1
1130x540,desktop,1
1130x580,desktop,1
1140x530,tablet,1
1140x580,desktop,1
1140x620,desktop,1
1140x620,tablet,1
1140x630,desktop,1
1140x820,desktop,1
1150x680,desktop,1
1150x690,desktop,1
1160x560,desktop,1
1160x640,desktop,1
1160x670,tablet,1
1160x980,desktop,1
1170x1070,desktop,1
1170x500,desktop,1
1170x680,desktop,1
1170x950,desktop,1
1180x650,desktop,1
1180x750,desktop,1
1190x640,desktop,1
1190x780,desktop,1
1190x790,desktop,1
1190x850,desktop,1
1200x1340,desktop,1
1200x610,desktop,1
1200x630,desktop,1
1200x650,desktop,1
1200x680,desktop,1
1200x760,desktop,1
1200x780,desktop,1
1200x860,desktop,1
1200x870,desktop,1
1210x1040,desktop,1
1210x1380,desktop,1
1210x680,desktop,1
1210x880,desktop,1
1220x510,desktop,1
1220x640,desktop,1
1220x700,desktop,1
1220x720,desktop,1
1220x830,desktop,1
1230x1020,desktop,1
1230x1120,desktop,1
1230x660,desktop,1
1230x730,desktop,1
1230x740,desktop,1
1240x570,tablet,1
1240x690,desktop,1
1240x730,desktop,1
1250x1340,desktop,1
1250x510,desktop,1
1250x520,desktop,1
1250x700,desktop,1
1250x810,desktop,1
1250x850,desktop,1
1250x860,desktop,1
1250x980,desktop,1
1260x1030,desktop,1
1260x1300,desktop,1
1260x1340,desktop,1
1260x1350,desktop,1
1260x580,desktop,1
1260x610,desktop,1
1260x620,desktop,1
1260x640,desktop,1
1260x690,desktop,1
1260x730,desktop,1
1260x820,desktop,1
1260x840,desktop,1
1260x990,desktop,1
1270x1250,desktop,1
1270x1320,desktop,1
1270x1350,desktop,1
1270x1370,desktop,1
1270x530,desktop,1
1270x540,desktop,1
1270x610,desktop,1
1270x630,desktop,1
1270x640,desktop,1
1270x670,desktop,1
1270x680,desktop,1
1270x760,desktop,1
1270x770,desktop,1
1270x850,desktop,1
1270x880,desktop,1
1270x920,desktop,1
1280x1260,desktop,1
1280x1270,desktop,1
1280x1330,desktop,1
1280x1340,desktop,1
1280x690,desktop,1
1280x730,desktop,1
1280x740,desktop,1
1280x750,desktop,1
1280x770,desktop,1
1280x800,desktop,1
1280x870,desktop,1
1280x980,desktop,1
1290x1260,desktop,1
1290x1300,desktop,1
1290x1340,desktop,1
1290x700,desktop,1
1290x730,desktop,1
1290x740,desktop,1
1290x770,desktop,1
1290x850,desktop,1
1290x930,desktop,1
1300x1060,desktop,1
1300x1130,desktop,1
1300x1300,desktop,1
1300x570,desktop,1
1300x590,desktop,1
1300x620,desktop,1
1300x820,desktop,1
1300x840,desktop,1
1300x940,desktop,1
1310x630,desktop,1
1310x720,desktop,1
1310x740,desktop,1
1310x760,desktop,1
1310x800,desktop,1
1310x920,desktop,1
1310x930,desktop,1
1320x610,desktop,1
1320x660,desktop,1
1320x870,desktop,1
1320x900,desktop,1
1330x1030,desktop,1
1330x1150,desktop,1
1330x1300,desktop,1
1330x1340,desktop,1
1330x570,desktop,1
1330x580,desktop,1
1330x590,desktop,1
1330x630,desktop,1
1330x660,desktop,1
1330x700,desktop,1
1330x730,desktop,1
1330x750,desktop,1
1330x800,desktop,1
1340x1340,desktop,1
1340x610,desktop,1
1340x650,desktop,1
1340x670,desktop,1
1340x730,desktop,1
1340x770,desktop,1
1340x850,desktop,1
1340x890,desktop,1
1340x900,desktop,1
1340x920,desktop,1
1340x950,desktop,1
1350x1300,desktop,1
1350x570,desktop,1
1350x630,desktop,1
1350x640,desktop,1
1350x670,desktop,1
1350x710,desktop,1
1350x810,desktop,1
1350x900,desktop,1
1360x620,desktop,1
1360x690,desktop,1
1360x700,desktop,1
1360x740,desktop,1
1360x760,desktop,1
1360x790,desktop,1
1370x1020,desktop,1
1370x380,desktop,1
1370x610,desktop,1
1370x620,desktop,1
1370x650,tablet,1
1370x700,desktop,1
1370x890,desktop,1
1370x920,desktop,1
1380x1180,desktop,1
1380x1330,desktop,1
1380x1340,desktop,1
1380x1370,desktop,1
1380x380,desktop,1
1380x570,desktop,1
1380x700,desktop,1
1380x710,desktop,1
1380x730,desktop,1
1380x740,desktop,1
1380x750,desktop,1
1380x940,desktop,1
1380x950,desktop,1
1390x1010,desktop,1
1390x1120,desktop,1
1390x1150,desktop,1
1390x1260,desktop,1
1390x1300,desktop,1
1390x640,desktop,1
1390x650,desktop,1
1390x670,desktop,1
1390x700,desktop,1
1390x770,desktop,1
1390x780,desktop,1
1400x1320,desktop,1
1400x630,desktop,1
1400x720,desktop,1
1400x840,desktop,1
1400x860,desktop,1
1400x970,desktop,1
1400x980,desktop,1
1410x1320,desktop,1
1410x690,desktop,1
1410x710,desktop,1
1410x730,desktop,1
1410x760,desktop,1
1410x960,desktop,1
1420x1060,desktop,1
1420x1300,desktop,1
1420x1340,desktop,1
1420x740,desktop,1
1420x770,desktop,1
1420x800,desktop,1
1420x810,desktop,1
1420x850,desktop,1
1420x880,desktop,1
1430x1300,desktop,1
1430x750,desktop,1
1430x800,desktop,1
1430x820,desktop,1
1430x840,desktop,1
1430x880,desktop,1
1430x950,desktop,1
1440x1220,desktop,1
1440x1270,desktop,1
1440x1300,desktop,1
1440x1310,desktop,1
1440x350,desktop,1
1440x370,desktop,1
1440x670,desktop,1
1440x690,desktop,1
1440x700,desktop,1
1440x710,desktop,1
1440x760,desktop,1
1440x870,desktop,1
1440x890,desktop,1
1440x930,desktop,1
1440x980,desktop,1
1450x690,desktop,1
1450x810,desktop,1
1450x840,desktop,1
1450x860,desktop,1
1450x880,desktop,1
1460x1170,desktop,1
1460x1300,desktop,1
1460x1340,desktop,1
1460x670,desktop,1
1460x740,desktop,1
1460x760,desktop,1
1460x770,desktop,1
1460x820,desktop,1
1460x920,desktop,1
1470x1320,desktop,1
1470x690,desktop,1
1470x830,desktop,1
1470x840,desktop,1
1470x900,desktop,1
1470x930,desktop,1
1480x1320,desktop,1
1480x700,desktop,1
1480x810,desktop,1
1480x850,desktop,1
1480x940,desktop,1
1490x1080,desktop,1
1490x730,desktop,1
1500x1100,desktop,1
1500x690,desktop,1
1500x770,desktop,1
1500x790,desktop,1
1500x850,desktop,1
1510x630,desktop,1
1510x840,desktop,1
1510x860,desktop,1
1520x550,desktop,1
1520x610,desktop,1
1520x720,desktop,1
1520x740,desktop,1
1520x770,desktop,1
1520x810,desktop,1
1520x840,desktop,1
1530x1380,desktop,1
1530x700,desktop,1
1530x730,desktop,1
1530x740,desktop,1
1530x750,desktop,1
1530x780,desktop,1
1530x810,desktop,1
1530x820,desktop,1
1530x860,desktop,1
1530x930,desktop,1
1540x1020,desktop,1
1540x610,desktop,1
1540x680,desktop,1
1540x700,desktop,1
1540x740,desktop,1
1540x790,desktop,1
1540x810,desktop,1
1540x920,desktop,1
1540x980,desktop,1
1550x820,desktop,1
1550x860,desktop,1
1560x1320,desktop,1
1560x770,desktop,1
1560x800,desktop,1
1560x850,desktop,1
1560x860,desktop,1
1560x870,desktop,1
1560x980,desktop,1
1570x1030,desktop,1
1570x1340,desktop,1
1570x810,desktop,1
1570x870,desktop,1
1580x1100,desktop,1
1580x580,desktop,1
1580x760,desktop,1
1580x800,desktop,1
1580x970,desktop,1
1590x690,desktop,1
1590x740,desktop,1
1590x840,desktop,1
1590x870,desktop,1
1590x970,desktop,1
1600x1040,desktop,1
1600x1050,desktop,1
1600x770,desktop,1
1600x790,desktop,1
1600x800,desktop,1
1600x810,desktop,1
1600x830,desktop,1
1600x860,desktop,1
1600x870,desktop,1
1600x900,desktop,1
1610x1080,desktop,1
1610x930,desktop,1
1610x950,desktop,1
1620x1260,desktop,1
1620x1340,desktop,1
1620x790,desktop,1
1620x810,desktop,1
1620x850,desktop,1
1620x880,desktop,1
1620x930,desktop,1
1620x960,desktop,1
1620x980,desktop,1
1630x790,desktop,1
1630x880,desktop,1
1630x920,desktop,1
1630x950,desktop,1
1640x1240,desktop,1
1640x1260,desktop,1
1640x810,desktop,1
1640x910,desktop,1
1640x920,desktop,1
1640x950,desktop,1
1650x1090,desktop,1
1650x1100,desktop,1
1650x1250,desktop,1
1650x790,desktop,1
1660x1020,desktop,1
1660x1040,desktop,1
1660x680,desktop,1
1660x730,desktop,1
1660x750,desktop,1
1660x790,desktop,1
1660x860,desktop,1
1660x950,desktop,1
1660x970,desktop,1
1670x1230,desktop,1
1670x1240,desktop,1
1670x850,desktop,1
1670x880,desktop,1
1670x950,desktop,1
1670x980,desktop,1
1680x810,desktop,1
1680x820,desktop,1
1680x840,desktop,1
1680x860,desktop,1
1680x900,desktop,1
1680x920,desktop,1
1680x990,desktop,1
1690x680,desktop,1
1690x750,desktop,1
1690x850,desktop,1
1690x940,desktop,1
1700x1330,desktop,1
1700x860,desktop,1
1700x970,desktop,1
1710x800,desktop,1
1710x940,desktop,1
1710x960,desktop,1
1720x1000,desktop,1
1720x1010,desktop,1
1720x1230,desktop,1
1720x930,desktop,1
1720x960,desktop,1
1730x1000,desktop,1
1730x760,desktop,1
1730x800,desktop,1
1730x840,desktop,1
1730x880,desktop,1
1730x900,desktop,1
1730x980,desktop,1
1740x1020,desktop,1
1740x1100,desktop,1
1740x620,desktop,1
1740x850,desktop,1
1750x830,desktop,1
1750x890,desktop,1
1750x910,desktop,1
1750x990,desktop,1
1760x1040,desktop,1
1760x1090,desktop,1
1760x720,desktop,1
1760x900,desktop,1
1770x990,desktop,1
1780x1010,desktop,1
1780x1060,desktop,1
1780x1250,desktop,1
1780x910,desktop,1
1800x940,desktop,1
1810x1090,desktop,1
1810x890,desktop,1
1810x940,desktop,1
1810x960,desktop,1
1810x970,desktop,1
1820x1080,desktop,1
1820x570,desktop,1
1820x750,desktop,1
1820x840,desktop,1
1820x920,desktop,1
1820x930,desktop,1
1820x990,desktop,1
1830x870,desktop,1
1830x940,desktop,1
1830x950,desktop,1
1840x1040,desktop,1
1840x1360,desktop,1
1840x960,desktop,1
1850x1040,desktop,1
1850x1130,desktop,1
1850x890,desktop,1
1850x910,desktop,1
1850x920,desktop,1
1860x1010,desktop,1
1860x730,desktop,1
1860x760,desktop,1
1860x920,desktop,1
1860x930,desktop,1
1860x950,desktop,1
1860x980,desktop,1
1870x1280,desktop,1
1870x1340,desktop,1
1870x610,desktop,1
1880x1110,desktop,1
1880x580,desktop,1
1880x630,desktop,1
1880x710,desktop,1
1880x980,desktop,1
1890x1120,tablet,1
1890x920,desktop,1
1890x930,desktop,1
1900x1040,desktop,1
1900x1050,desktop,1
1900x1070,desktop,1
1900x1250,desktop,1
1900x720,desktop,1
1900x860,desktop,1
1900x900,desktop,1
1900x910,desktop,1
1900x970,desktop,1
1910x1010,desktop,1
1910x1060,desktop,1
1910x1090,desktop,1
1910x460,desktop,1
1910x840,desktop,1
1910x870,desktop,1
1910x880,desktop,1
1910x910,desktop,1
1910x920,desktop,1
1910x950,desktop,1
1910x980,desktop,1
1910x990,desktop,1
1920x1040,desktop,1
1920x1060,desktop,1
1920x610,desktop,1
1920x750,desktop,1
1920x760,desktop,1
1920x850,desktop,1
1920x860,desktop,1
1920x870,desktop,1
1920x880,desktop,1
1920x890,tablet,1
1920x910,desktop,1
1920x990,tablet,1
1930x1070,desktop,1
1930x1090,desktop,1
1930x950,desktop,1
1940x940,desktop,1
1950x1190,desktop,1
1960x1110,desktop,1
1960x1130,desktop,1
1960x740,desktop,1
1980x1190,desktop,1
1990x1190,desktop,1
2000x1000,desktop,1
2000x1130,desktop,1
2000x1300,desktop,1
2010x1070,desktop,1
2020x1010,desktop,1
2020x800,desktop,1
2050x1020,desktop,1
2050x1120,desktop,1
2050x1430,desktop,1
2050x920,desktop,1
2070x770,desktop,1
2090x630,desktop,1
2100x1130,desktop,1
2100x1190,desktop,1
2100x1260,desktop,1
2130x1000,desktop,1
2130x1040,desktop,1
2130x1050,desktop,1
2130x990,desktop,1
2140x1050,desktop,1
2160x1080,desktop,1
2160x1160,desktop,1
2160x1260,desktop,1
2170x1160,desktop,1
2170x1200,desktop,1
2170x1250,desktop,1
2200x1150,desktop,1
2200x1240,desktop,1
2210x1190,desktop,1
2210x1270,desktop,1
2220x1250,desktop,1
2230x1160,desktop,1
2260x1070,desktop,1
2280x1120,desktop,1
2280x880,desktop,1
2290x1290,desktop,1
2310x1360,desktop,1
2320x1190,desktop,1
2400x1120,desktop,1
2400x1140,desktop,1
2400x1270,desktop,1
2400x1310,desktop,1
2400x1340,desktop,1
2400x1370,desktop,1
2450x1120,desktop,1
2480x1130,desktop,1
2480x1170,desktop,1
2480x1190,desktop,1
2480x1230,desktop,1
2530x1320,desktop,1
2530x910,desktop,1
2540x1280,desktop,1
2540x1290,desktop,1
2540x910,desktop,1
2540x950,desktop,1
2540x970,desktop,1
2550x1360,desktop,1
2550x950,desktop,1
2560x1230,desktop,1
2560x1330,desktop,1
2560x1370,desktop,1
2560x910,desktop,1
2580x1290,desktop,1
2600x1250,desktop,1
2600x1290,desktop,1
2610x1110,desktop,1
2610x1130,desktop,1
2610x1170,desktop,1
2610x1190,desktop,1
2610x1250,desktop,1
2610x1440,desktop,1
2610x1480,desktop,1
280x10,desktop,1
320x430,mobile,1
320x440,mobile,1
360x590,mobile,1
360x620,mobile,1
360x670,mobile,1
360x740,mobile,1
380x560,mobile,1
380x620,mobile,1
380x680,mobile,1
400x680,desktop,1
400x710,mobile,1
400x850,desktop,1
400x900,desktop,1
400x930,desktop,1
400x990,desktop,1
410x540,mobile,1
410x590,mobile,1
410x650,mobile,1
410x690,mobile,1
410x710,mobile,1
410x740,mobile,1
500x540,desktop,1
540x1160,desktop,1
570x290,desktop,1
570x320,mobile,1
590x870,desktop,1
600x890,tablet,1
600x960,tablet,1
610x610,desktop,1
640x280,mobile,1
650x310,desktop,1
660x920,desktop,1
700x700,tablet,1
710x830,desktop,1
720x690,desktop,1
720x800,desktop,1
740x1280,desktop,1
760x680,desktop,1
770x500,desktop,1
790x490,desktop,1
800x1160,tablet,1
800x1260,tablet,1
820x1060,desktop,1
820x490,desktop,1
820x740,desktop,1
830x1010,tablet,1
830x1110,tablet,1
830x990,tablet,1
850x610,desktop,1
870x510,desktop,1
880x850,desktop,1
890x660,desktop,1
890x680,desktop,1
900x1020,desktop,1
930x1030,desktop,1
930x740,desktop,1
940x490,desktop,1
940x680,desktop,1
940x920,desktop,1
950x490,desktop,1
950x980,desktop,1
960x1020,desktop,1
960x680,desktop,1
960x870,desktop,1
960x890,desktop,1
960x940,desktop,1
960x950,desktop,1
970x460,desktop,1
980x710,desktop,1
980x770,desktop,1
980x830,desktop,1
980x880,desktop,1
990x570,desktop,1
990x620,desktop,1
990x850,desktop,1